"filename", "language", "JSON", "TypeScript", "PostCSS", "HTML", "comment", "blank", "total"
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.ts", "TypeScript", 0, 70, 0, 0, 9, 16, 95
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\list-programadiagnostico.ts", "TypeScript", 0, 189, 0, 0, 16, 31, 236
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.css", "PostCSS", 0, 0, 281, 0, 13, 53, 347
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.html", "HTML", 0, 0, 0, 434, 14, 22, 470
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.spec.ts", "TypeScript", 0, 12, 0, 0, 0, 5, 17
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.ts", "TypeScript", 0, 70, 0, 0, 9, 12, 91
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.css", "PostCSS", 0, 0, 20, 0, 8, 3, 31
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.html", "HTML", 0, 0, 0, 162, 0, 13, 175
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.ts", "TypeScript", 0, 178, 0, 0, 15, 25, 218
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.css", "PostCSS", 0, 0, 347, 0, 24, 58, 429
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.html", "HTML", 0, 0, 0, 193, 0, 7, 200
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.ts", "TypeScript", 0, 121, 0, 0, 4, 19, 144
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\model\controlpuerperio.model.ts", "TypeScript", 0, 32, 0, 0, 35, 4, 71
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\service\controlpuerperio.service.ts", "TypeScript", 0, 73, 0, 0, 8, 9, 90
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\service\controlpuerperio.spec.ts", "TypeScript", 0, 12, 0, 0, 0, 5, 17
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.css", "PostCSS", 0, 0, 28, 0, 7, 2, 37
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.html", "HTML", 0, 0, 0, 163, 0, 10, 173
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.ts", "TypeScript", 0, 233, 0, 0, 19, 41, 293
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.css", "PostCSS", 0, 0, 4, 0, 8, 2, 14
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.html", "HTML", 0, 0, 0, 304, 0, 14, 318
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.ts", "TypeScript", 0, 220, 0, 0, 19, 33, 272
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\model\programapuerperio.model.ts", "TypeScript", 0, 56, 0, 0, 10, 9, 75
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\service\programapuerperio.service.ts", "TypeScript", 0, 87, 0, 0, 4, 10, 101
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\service\programapuerperio.spec.ts", "TypeScript", 0, 12, 0, 0, 0, 5, 17
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra\registerEditar-user.css", "PostCSS", 0, 0, -251, 0, -14, -45, -310
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra\registerEditar-user.ts", "TypeScript", 0, -1, 0, 0, 0, 0, -1
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.css", "PostCSS", 0, 0, -322, 0, -17, -74, -413
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.html", "HTML", 0, 0, 0, 51, 1, 1, 53
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.ts", "TypeScript", 0, 30, 0, 0, 2, -6, 26
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.css", "PostCSS", 0, 0, 261, 0, 12, 40, 313
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.html", "HTML", 0, 0, 0, 4, 1, 0, 5
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.ts", "TypeScript", 0, 1, 0, 0, 5, 0, 6
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\services\auth.service.ts", "TypeScript", 0, 19, 0, 0, 4, 8, 31
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\services\user-obstetra.service.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 13
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\styles\paginacion.html", "HTML", 0, 0, 0, 52, 4, 4, 60
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\styles\styleListadoCRUD.css", "PostCSS", 0, 0, 321, 0, 11, 65, 397
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\core\API_Response-interfaces\api-response.model.ts", "TypeScript", 0, 23, 0, 0, 5, 5, 33
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\core\guards\role.guard.ts", "TypeScript", 0, 4, 0, 0, 3, 3, 10
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles.css", "PostCSS", 0, 0, 2, 0, -1, 0, 1
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles\_colores.css", "PostCSS", 0, 0, 14, 0, 1, 7, 22
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles\form-base.css", "PostCSS", 0, 0, 268, 0, 18, 51, 337
"d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\tsconfig.app.json", "JSON", 0, 0, 0, 0, -2, 0, -2
"Total", "-", 96, 6243, 1572, 2675, 535, 1453, 12574
